method,intra_cor,imp_V0,imp_V1,imp_V2,imp_V3,imp_V4,imp_V5,imp_V6,imp_V7,imp_V8,imp_V9,imp_V10,imp_V11,imp_V12,imp_V13,imp_V14,imp_V15,imp_V16,imp_V17,imp_V18,imp_V19,imp_V20,imp_V21,imp_V22,imp_V23,imp_V24,imp_V25,imp_V26,imp_V27,imp_V28,imp_V29,imp_V30,imp_V31,imp_V32,imp_V33,imp_V34,imp_V35,imp_V36,imp_V37,imp_V38,imp_V39,imp_V40,imp_V41,imp_V42,imp_V43,imp_V44,imp_V45,imp_V46,imp_V47,imp_V48,imp_V49
n_cal100,0.0,0.06290073260234529,0.058670576018214585,0.025746534209806073,0.24437571729441449,0.1720563262013791,-0.00047426090942270246,-0.0032716364036267866,-0.00019859408223872705,-0.00598227953206139,-0.00019850271694232043,-0.00193876830162376,-0.0018764842132155035,-0.0014230359322082104,-0.0010713182283873294,-0.0002620234367977653,-0.0010306572658880242,0.0007383440361704167,0.0001995535039996866,0.00033898327833757695,-0.0008736690556651303,-0.010436024534088099,-0.0018142230374374561,0.0009307399762270244,0.00019374533642155164,-0.0015390839363086351,0.00200757595580584,-1.922611015694772e-05,0.0023368376573813343,-0.007596221506208897,-0.0017129000010904034,-0.002226766319144556,-0.0031528306289753875,-0.003324848436478538,0.000957306462736486,-0.00782142534747093,-0.004995017597750147,-0.00256597869098098,0.00029064339381065595,-0.009029647830231816,-0.0007523693710419071,-0.00015255949782146819,-0.002648560343040209,-0.0038307277606510187,0.0003050834811983059,-0.0014687181656682573,0.00976850792971049,-0.0028340650171257502,-0.004319221274514816,-0.00722118480860873,-0.007360877527689387
n_cal100,0.1,0.10662804614445727,0.09276504071578118,0.13456163233356894,0.4928605746484516,0.4359689674857755,0.00028880808470970143,0.002630829065545314,-0.0008491556599285274,-0.0009176555382923548,-0.01225149775091329,0.004088327748681551,-0.001671358871186352,-0.0016257498073203413,-0.0026645037353680164,0.0010979383870297556,0.00014524730998076508,9.583210500597727e-05,-0.005288708616980378,-0.003355572022904886,-0.008114778785583867,0.0017178355128232633,-0.004665903527362895,0.0010285227173841762,0.0006481554379046945,-0.0014670840725425377,0.0025865388859457887,-0.011107296871976256,-0.0014435017403061602,-0.005397435300147797,0.00022026531027721866,-0.002079564297333768,-0.00040092699436362883,-0.0019378159976041803,0.0017893870674681816,-0.0046314471438461974,0.000889882775366405,0.0012306042763470314,-0.0005738598398316503,-0.00014794023665054006,-0.0003240571644565081,-0.0005933627181422079,-0.0003726789679233271,0.0008149288853742555,-0.005111278207743859,-0.008334075626369904,0.0018400346473080524,-0.0012954067185923057,-0.003035752510424018,-0.006310338255328937,-0.001748092967524314
n_cal100,0.3,0.23853348082605386,0.20187421408868056,0.3982234399575432,1.2175719792201543,1.2031756482658613,-0.0007836541570380189,0.0012472077339793432,-0.0010183476162505707,-0.00022340825282359184,-0.000717586066216153,-9.940297780562946e-05,-0.00047416191358202455,-0.0006040056409594054,-0.0025772813802993452,0.0007403941470968728,0.0010375085298427599,0.0002836262159990096,-0.005535035762505684,-0.00022723142432332774,9.475927969784886e-05,-0.00017743833744224584,-0.0026611604960584193,0.00011933938719147244,-0.0004501286686178087,0.0005074281174027806,-0.00032792400642700395,-0.005589879675351277,0.0003097144582270009,0.0006141929698069016,0.0025616801526306306,-0.0014076775419405083,0.003586276097670556,-0.002526412525025415,0.0014637337678906801,-0.003143005742230844,-0.0028668302458596793,-0.003354308204240204,-0.0007338257499830887,0.0011270430588415277,-0.0008166545503638181,-8.601381077641659e-05,-0.00033399616294904513,0.0006246142285640546,-0.0005280916540866002,0.00013739010000966462,-0.0011866211068393326,-0.0038376768928481977,0.00019497164045094122,0.0002845322539980917,0.0008158718391875274
n_cal100,0.5,0.2536600486679804,0.20959100154137458,0.3949373456343564,0.9339543228775455,0.8828048154235876,-0.0007646901654225197,0.0031067406925382964,0.001478326360700812,-0.0005746049137704449,-0.0006097082609646034,-0.00033240818715236806,-0.00069131617532335,-3.439547328582367e-06,-5.3217881425521474e-05,-0.0008491912892118794,0.0001381286984330658,5.350266398768507e-05,-2.76412673733843e-05,-0.0009098125203075094,-0.00024205110404395663,0.00019962769454233984,-2.451794068116665e-05,-0.0008059995497203127,3.370538691109111e-05,-0.0007014109975477476,0.00013694990581817083,-0.0005013920434081344,4.431837489496354e-05,-0.0007753926270060985,-0.00021661585390573852,-0.0006902186593140877,9.940875631097145e-05,0.0002155543200413527,-0.0022387130586032588,0.00039068412247358,-0.0010446496245554038,-0.00024143607962004844,0.002492281994933378,0.00026997363186747453,-0.0007185890942896778,8.168428622000195e-05,-0.00033499026002971593,3.9349824813369276e-05,-0.0005068007009326824,-0.0007656165232194813,0.0005029584761618294,-1.1466441465740882e-06,0.00017295577337676795,-0.00017755796253881797,-0.0018675209989357487
n_cal100,0.65,0.2476048720419797,0.1599797368027427,0.28444218408506816,0.7068968834505087,0.6935025460011264,0.00034541612343636885,0.00013770488185414943,-0.00017331380113566554,9.959404816499882e-06,0.000276214058056995,-0.0001036769089760438,-4.336788051934763e-05,3.177161784075108e-05,-0.0004672233145540122,4.219538934649408e-05,-0.00010858494502364528,-8.701344539830507e-05,-1.3775850526865907e-06,-0.0001735212003991878,-7.765673705932138e-05,4.97484619467511e-05,-0.000225142976074721,-0.0012861001016350245,3.2156429941362394e-05,-0.000722044837561499,-0.002111337086004674,-0.00022177004261388834,-5.412567300499774e-05,0.0005369775041998794,4.4608605269020705e-05,-3.2959198765467404e-05,-0.0010887665498829989,0.000616440106556407,-0.00033143891453104457,1.0035873455374133e-05,-0.0002222207434152382,-0.00042500071641723676,5.482717464535525e-05,-0.00010163276958437808,-0.00041276581509664285,-0.00013570145225734231,-9.180443584222431e-05,2.6989166522069326e-05,-0.0005398729911406586,3.494364206305304e-05,-7.764482044800429e-06,1.584375993575677e-06,-0.0004277125760314154,-3.5722792231419485e-05,-0.00023226139225606245
n_cal100,0.85,0.14428171196812842,0.08176163404030834,0.05928781412808572,0.3274917299476007,0.31946144203025817,-2.69877223478062e-05,-3.61120290063335e-05,-5.9925325852888956e-05,1.2700223240932044e-05,-7.710873649780838e-07,4.075818984576225e-05,6.427900072016637e-05,-2.5713675921740012e-05,-5.200203898719999e-05,8.176286450786224e-05,1.2456119323139176e-05,-1.2836361155068291e-05,4.747173305861901e-06,1.431087534826642e-05,1.4942710396965862e-05,-1.0278705765526583e-05,-3.0647786562767874e-05,8.073082266428623e-07,4.278767856059288e-06,-6.676225239544027e-06,-4.3707285989509394e-06,-2.5659238196812592e-05,-9.94326351556651e-06,-5.259115414346566e-05,-1.4677614488938075e-05,-2.7515189376689206e-05,-6.62130971007013e-06,-3.1180542798848786e-05,-0.0002462893260595959,5.356416287895059e-06,9.084028474157263e-06,-0.00010681447591688007,-2.1712126988999538e-05,-1.4671388400302774e-05,-2.154976746949634e-05,-0.00013357405462491835,1.5065813182583726e-05,-3.9502403005529226e-05,-3.531923968658696e-06,-4.011047425835395e-06,1.3665805305374528e-06,-1.317268534667404e-05,-2.9424556141344316e-05,-4.2868706064551244e-05,-1.6883225142199152e-05
n_cal250,0.0,0.06307151262679314,0.05976029560084405,0.025538794156270875,0.24784337309420637,0.17663594132650945,-0.00039384384394672566,-0.003372751994055497,-0.0002662607907475465,-0.0056561775884346275,-2.41520871478513e-05,-0.0019372603711130018,-0.0014619006284817863,-0.0012974728802669646,-0.0009785340320442126,-0.00042736669287996704,-0.0008355401252164029,0.0006807259345978732,-0.00022128191075470596,0.00035822162873682545,-0.0008921730741762964,-0.010762445415363663,-0.0018739537921561012,0.0007782774480772124,1.6903849273849726e-05,-0.0012918671677172148,0.002014483222841494,-7.856783757407556e-05,0.002233683839227389,-0.007656642890601067,-0.001889461281417384,-0.002069278833288978,-0.0036059079964364895,-0.003352534182854726,0.0005802251218878451,-0.007412755550342433,-0.004660525107784458,-0.0024204183635063996,0.0002966405524949607,-0.009299418626264704,-0.000730195989083222,-0.00011429338798758356,-0.0027631063076018585,-0.003399150626805839,0.00018659720050558684,-0.0011582991259906847,0.00970214560537425,-0.0027669560833094636,-0.00425368746908132,-0.007210864926234078,-0.006008992488746586
n_cal250,0.1,0.10741880066081864,0.09391709755643153,0.13498162073784728,0.4940063837628003,0.4438121066695449,0.000486706963537364,0.0024258643354847812,-0.0008616513227638367,-0.0011076199347265867,-0.012274939347300066,0.004027420808631484,-0.0017692043268835046,-0.0017350869233618766,-0.002492648168495878,0.0011693157995114427,1.2433758810286459e-05,0.00046195967721492673,-0.005400311548941607,-0.0035883545805872556,-0.00839601575622605,0.0017025930723958147,-0.004691843854306268,0.000869706299219929,0.0005313380154619531,-0.0014050454406144477,0.00265339148621273,-0.0114722407367499,-0.0016741357736362289,-0.005557436383803807,0.0004726875908783579,-0.002292593828999716,-0.0002789628951116673,-0.0020563667243270376,0.001967383769773172,-0.0046496089106868085,0.0010636052466030757,0.0013919716886341478,-0.0005903227962469727,-0.000145211303277532,-0.0003457973835556886,-0.0007030913533873106,-0.00036186990691240223,0.0006497656029190198,-0.005122534591142658,-0.008811935987458304,0.0018609318537659615,-0.0014024110575466266,-0.0035140960427801383,-0.005255360173786483,-0.001779250125462732
n_cal250,0.3,0.24047181082346641,0.2019327819010797,0.3935469917664582,1.2174874988993594,1.2124841676817462,-0.0005948369437456698,0.0013435939519987371,-0.0010160160425190048,-0.00016260181575403576,-0.0007710686873734156,-0.00012060819357980637,-0.00045848881499577796,-0.0006202972925928042,-0.002584657361713234,0.000723647680925332,0.0009105338180089908,0.00017057735146685715,-0.005769966882721056,-0.00028752213130962384,8.870354558424363e-05,-0.00019832328911134335,-0.0027556619544353033,0.00013953580354776336,-0.00048173462671741076,0.0006317739487184674,-0.00016731409245468874,-0.005498558303745064,0.00016837064805378594,0.0006322185093452689,0.002333535622497553,-0.0015304091397168236,0.003665990052942325,-0.002456761033684228,0.001541379658887762,-0.0034501534089534415,-0.0028647023803162024,-0.0035180506386893987,-0.0007945929226102565,0.001103907780241279,-0.0008379034787385824,-8.70973798431095e-05,-0.00024988330164163187,0.0005953038315706626,-0.0006179992733715644,-3.613729105907044e-05,-0.0013495081185484342,-0.0038455236581499287,0.00018078306093871312,0.00019725949504754907,0.0007730586036899126
n_cal250,0.5,0.25427866334077454,0.21095421339791415,0.3910879884176327,0.9300970105886793,0.8822938900798662,-0.0006846800804134308,0.003129916519786868,0.0015274858989244103,-0.000509203435505458,-0.0006405752541491106,-0.00035349016952379884,-0.0007104957135238405,-6.33244404965052e-06,-4.12005011242074e-05,-0.0008912981548951267,0.00011896740001183788,2.872494551333861e-05,-3.1470291930116e-05,-0.0009404725323857458,-0.00026500230418878,0.00019372687538439875,-6.215764253933697e-05,-0.0008362137601631975,3.992270951883579e-05,-0.0006309696125735789,0.0001430570904885812,-0.00048532015313374274,5.489980449485389e-05,-0.0008301039944308994,-0.00021002986518473972,-0.0006798481076652708,7.34692770235068e-05,0.00023348446476826134,-0.002240002218146339,0.0003679846331398071,-0.0010483784516207573,-0.0002822845328154908,0.0025000470323903894,0.0002688953485246627,-0.0007847933666466918,3.0107861957214658e-05,-0.0003710283704995703,3.901384023560452e-05,-0.0004679611772876179,-0.0007886745539830732,0.0004451518853382286,1.3695336303268037e-05,0.00014459003317963742,-0.00019783924816374742,-0.0019441094676692305
n_cal250,0.65,0.2477538147106635,0.15990455793238376,0.28406127103674517,0.7017173073400177,0.6949859849324098,0.0002765376390309051,0.00013117028761785966,-0.00016618320024861308,6.889410808856572e-06,0.00027403913214150375,-0.0001049160930384369,-3.157134618079612e-05,2.256317496455702e-05,-0.00047344640752629313,4.4350447928983185e-05,-0.00010398298015322576,-9.013807127225006e-05,-3.439245050070597e-05,-0.00016887730844516118,-8.051389359613674e-05,5.257952406242396e-05,-0.0001878579509554808,-0.0013030087041691115,3.0377887502935e-05,-0.0007294498631890855,-0.0018924921767248584,-0.00021315181658601568,-2.641504472631437e-05,0.0006397271820053082,5.682735414493239e-05,-2.4011556945723682e-05,-0.0011216261406522296,0.0006266796975839088,-0.00033627103474377466,1.17205261126443e-05,-0.0002331239138834348,-0.00043583131594331033,6.105143467846662e-05,-0.00010310160655320924,-0.00042620312392076644,-0.0001382982085743543,-0.0001051259060353159,1.5194111574877185e-05,-0.0005069691017381793,6.201169301694898e-05,-7.130050940322292e-06,-5.44975800426803e-06,-0.00040122716832659196,-4.9772922272224666e-05,-0.00022927834287428262
n_cal250,0.85,0.14450848179427114,0.08162027269455141,0.058890683062916595,0.32704819142313685,0.31699041100650543,-2.7671053182509608e-05,-4.718646109508058e-05,-5.642413307595909e-05,1.658196207351577e-05,2.763092777129189e-06,3.41153030424057e-05,5.992452551887409e-05,-2.717420538867198e-05,-5.0756852156243607e-05,8.160546378386455e-05,1.1759040724566501e-05,-1.4248207029649803e-05,6.622515153932745e-06,1.3090797996963403e-05,1.622638709863175e-05,-8.268445836309846e-06,-3.091362073847274e-05,-1.2896695913087406e-07,5.029831422671323e-06,-6.5371221720774205e-06,-4.5546637389603365e-06,-2.4461621992458615e-05,-9.860974881380452e-06,-5.517552328171615e-05,-1.3973191961273198e-05,-2.206700341225643e-05,-5.7282096434351894e-06,-3.135331357086666e-05,-0.0002458828312142305,2.0980792276168988e-06,1.0005437146931274e-05,-0.00010729624107586791,-2.4383639878436258e-05,-1.215371621421982e-05,-2.2561212143707992e-05,-0.00012715074867338525,1.4260811734529253e-05,-3.9803352574928744e-05,-3.2476950016105365e-06,-2.643205451374808e-06,-3.964738814693469e-06,-1.2219391460856106e-05,-3.193738635885021e-05,-4.227915022557576e-05,-1.7047442121033843e-05
n_cal500,0.0,0.06295791568075167,0.05992210913088011,0.025959881658631546,0.24846299698523652,0.1772137694644438,-0.0003910471313003113,-0.0034127605200121674,-0.00035131434698590895,-0.005579528159807262,0.00014561948698363142,-0.002030759038216793,-0.0014741741862849126,-0.0012869600352196395,-0.0009604015874906452,-0.0004403853760568359,-0.0008626017068203294,0.0003395243174340128,-0.0002549179021896502,0.0003774034155547398,-0.0008271071021685464,-0.010546542636668411,-0.0019224255148813242,0.0009591028565851692,-8.836688061437369e-05,-0.0012592899296107755,0.0019519926232903194,-0.00021044091129255064,0.0023129604732335376,-0.007887446840269987,-0.0017269602792579386,-0.002222923602843512,-0.00392939437027816,-0.0032081711595709343,0.0005406485462830717,-0.006771116348117771,-0.004741763700954716,-0.002703750979200756,0.0004564421631933718,-0.009343490183013366,-0.0007995927228210209,-0.00016606781105688294,-0.0026646801243570034,-0.003302016095158798,0.00016080087290801375,-0.0011043004762798607,0.009493476049929266,-0.002902778874764986,-0.004113997037492354,-0.007256615759659114,-0.005877081051505601
n_cal500,0.1,0.10725206095443712,0.09404520925170459,0.13410267457541514,0.496884703335492,0.444658376584326,0.0005415350466301431,0.001921660929000799,-0.0009051865143376096,-0.001171714204672969,-0.012460644300406451,0.003929720566350531,-0.0016533279240453105,-0.0017508365831659788,-0.002573619822962808,0.0011072005577511257,2.9990093932071955e-05,0.000539494930302773,-0.005332866635324656,-0.0034137927526340117,-0.008300864349009207,0.001633221996261247,-0.0047048737696381215,0.0008169630798777249,0.0005747275413826755,-0.0014476593354219843,0.0025864848564078812,-0.01103001936263694,-0.0016849564916896003,-0.005493056755488216,0.0003747738739031189,-0.002272901290641911,-0.00017032975174635867,-0.0020988147691532884,0.0018389335790702965,-0.004721183116720779,0.0011066208709200982,0.0014687535875682958,-0.0006152134732617953,-2.6653989343882392e-05,-0.000361040617697338,-0.0008408834922779617,-0.0003117348419472279,0.0005747101574664573,-0.005454191885137621,-0.008623587763379015,0.0018119144890980413,-0.0014020288826625995,-0.003400941860342478,-0.005995017556038615,-0.001685632507003853
n_cal500,0.3,0.2393779964063764,0.20308564928582853,0.393735676088801,1.2227205912966517,1.210972426277537,-0.0005092558004248106,0.0012410626690584725,-0.0008586914980170963,-0.00015548470055992537,-0.0008219023850998173,-0.00011306696724896687,-0.0005053718489323853,-0.0006322149082146107,-0.002550199524924005,0.0007502661142756747,0.0009500360820231588,0.00019715380061314743,-0.005824609405608947,-0.0002627238674162603,9.861895799590757e-05,-0.0002007384982548867,-0.002741762998690338,8.903863506739059e-05,-0.000531184962581844,0.0005996925034097907,-0.0001746373968899169,-0.005457124044751645,0.00014213427564465427,0.000628540355928521,0.0023045530290789415,-0.0015889131764929775,0.00358443165216614,-0.002460852231803517,0.0015442556505558666,-0.0035578430311425727,-0.0028165308150298403,-0.003503108951674871,-0.0008573814064638906,0.0010258725786864258,-0.0008543303391851584,-9.900484281601326e-05,-0.00023971169513309232,0.0005971730846588772,-0.0005591617968495914,-0.00021821879560487585,-0.0014000633722638944,-0.003748834086056402,0.00017927227496551066,0.0001472886401742126,0.0007406484496452383
n_cal500,0.5,0.2537371856399166,0.21244944148494174,0.38861745152611804,0.9332968215014767,0.8856035180409081,-0.0007072054608459875,0.002899617883976062,0.0014833234276785787,-0.00045452449342072695,-0.0005620241004080447,-0.00036075004783320464,-0.0007184451175887357,-4.864853464736197e-06,-3.611995260406861e-05,-0.0008649661133410898,0.00011142659997226889,1.8749964511704797e-05,-2.6480364619171787e-05,-0.0009565047253467962,-0.00022792871301851382,0.00015564970432634188,-5.576979956078067e-05,-0.0008611466369825899,4.860603089983442e-05,-0.0006296576047241623,0.00013795214860382724,-0.0004922651717108553,4.97464562782733e-05,-0.0008139322355408545,-0.0002405275559374898,-0.0006838056093457475,8.599538578784495e-05,0.00022923249500230786,-0.0021910196356318,0.0003812468140449802,-0.0010586595355002875,-0.000272237347985618,0.0026266384155981927,0.0002673855933744981,-0.0007810678554148864,3.9889683481104033e-05,-0.0003990235344609803,2.9521693131003108e-05,-0.0004937207235602865,-0.0007708176170493734,0.0004745070241121247,3.0920537147338736e-05,0.0001537788574368703,-0.00019798204346231345,-0.0019029143654947854
